
Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (0)

Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (1)
../../../../as/cmd/ADDA/adda_r1_r2.casl:    1:;;; ADDA r1,r2
#0039: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0039: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0039: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0039: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0039: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0039: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0039: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0039: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#003A: Register::::
#003A: GR0:      1 = #0001 = 0000000000000001
#003A: GR1:      1 = #0001 = 0000000000000001
#003A: GR2:      1 = #0001 = 0000000000000001
#003A: GR3:      1 = #0001 = 0000000000000001
#003A: GR4:      1 = #0001 = 0000000000000001
#003A: GR5:      3 = #0003 = 0000000000000011
#003A: GR6:      1 = #0001 = 0000000000000001
#003A: GR7:      1 = #0001 = 0000000000000001
#003A: SP:     128 = #0080 = 0000000010000000
#003A: PR:      58 = #003A = 0000000000111010
#003A: FR (OF SF ZF): 000
#003A: Memory::::
#003A: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#003A: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#003A: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#003A: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#003A: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#003A: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#003A: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#003A: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#003A: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#003B: Register::::
#003B: GR0:      1 = #0001 = 0000000000000001
#003B: GR1:      1 = #0001 = 0000000000000001
#003B: GR2:      1 = #0001 = 0000000000000001
#003B: GR3:      1 = #0001 = 0000000000000001
#003B: GR4:      1 = #0001 = 0000000000000001
#003B: GR5:      4 = #0004 = 0000000000000100
#003B: GR6:      1 = #0001 = 0000000000000001
#003B: GR7:      1 = #0001 = 0000000000000001
#003B: SP:     128 = #0080 = 0000000010000000
#003B: PR:      59 = #003B = 0000000000111011
#003B: FR (OF SF ZF): 000
#003B: Memory::::
#003B: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#003B: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#003B: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#003B: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#003B: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#003B: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#003B: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#003B: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#003B: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#003C: Register::::
#003C: GR0:      1 = #0001 = 0000000000000001
#003C: GR1:      1 = #0001 = 0000000000000001
#003C: GR2:      1 = #0001 = 0000000000000001
#003C: GR3:      1 = #0001 = 0000000000000001
#003C: GR4:      1 = #0001 = 0000000000000001
#003C: GR5:      5 = #0005 = 0000000000000101
#003C: GR6:      1 = #0001 = 0000000000000001
#003C: GR7:      1 = #0001 = 0000000000000001
#003C: SP:     128 = #0080 = 0000000010000000
#003C: PR:      60 = #003C = 0000000000111100
#003C: FR (OF SF ZF): 000
#003C: Memory::::
#003C: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#003C: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#003C: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#003C: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#003C: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#003C: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#003C: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#003C: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#003C: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#003D: Register::::
#003D: GR0:      1 = #0001 = 0000000000000001
#003D: GR1:      1 = #0001 = 0000000000000001
#003D: GR2:      1 = #0001 = 0000000000000001
#003D: GR3:      1 = #0001 = 0000000000000001
#003D: GR4:      1 = #0001 = 0000000000000001
#003D: GR5:     10 = #000A = 0000000000001010 = '\n'
#003D: GR6:      1 = #0001 = 0000000000000001
#003D: GR7:      1 = #0001 = 0000000000000001
#003D: SP:     128 = #0080 = 0000000010000000
#003D: PR:      61 = #003D = 0000000000111101
#003D: FR (OF SF ZF): 000
#003D: Memory::::
#003D: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#003D: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#003D: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#003D: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#003D: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#003D: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#003D: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#003D: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#003D: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#003E: Register::::
#003E: GR0:      1 = #0001 = 0000000000000001
#003E: GR1:      1 = #0001 = 0000000000000001
#003E: GR2:      1 = #0001 = 0000000000000001
#003E: GR3:      1 = #0001 = 0000000000000001
#003E: GR4:      1 = #0001 = 0000000000000001
#003E: GR5:     11 = #000B = 0000000000001011
#003E: GR6:      1 = #0001 = 0000000000000001
#003E: GR7:      1 = #0001 = 0000000000000001
#003E: SP:     128 = #0080 = 0000000010000000
#003E: PR:      62 = #003E = 0000000000111110
#003E: FR (OF SF ZF): 000
#003E: Memory::::
#003E: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#003E: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#003E: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#003E: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#003E: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#003E: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#003E: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#003E: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#003E: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#003F: Register::::
#003F: GR0:      1 = #0001 = 0000000000000001
#003F: GR1:      1 = #0001 = 0000000000000001
#003F: GR2:      1 = #0001 = 0000000000000001
#003F: GR3:      1 = #0001 = 0000000000000001
#003F: GR4:      1 = #0001 = 0000000000000001
#003F: GR5:     12 = #000C = 0000000000001100
#003F: GR6:      1 = #0001 = 0000000000000001
#003F: GR7:      1 = #0001 = 0000000000000001
#003F: SP:     128 = #0080 = 0000000010000000
#003F: PR:      63 = #003F = 0000000000111111
#003F: FR (OF SF ZF): 000
#003F: Memory::::
#003F: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#003F: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#003F: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#003F: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#003F: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#003F: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#003F: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#003F: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#003F: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0040: Register::::
#0040: GR0:      1 = #0001 = 0000000000000001
#0040: GR1:      1 = #0001 = 0000000000000001
#0040: GR2:      1 = #0001 = 0000000000000001
#0040: GR3:      1 = #0001 = 0000000000000001
#0040: GR4:      1 = #0001 = 0000000000000001
#0040: GR5:     13 = #000D = 0000000000001101
#0040: GR6:      1 = #0001 = 0000000000000001
#0040: GR7:      1 = #0001 = 0000000000000001
#0040: SP:     128 = #0080 = 0000000010000000
#0040: PR:      64 = #0040 = 0000000001000000
#0040: FR (OF SF ZF): 000
#0040: Memory::::
#0040: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0040: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0040: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0040: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0040: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0040: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0040: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0040: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0040: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0042: Register::::
#0042: GR0:      1 = #0001 = 0000000000000001
#0042: GR1:      1 = #0001 = 0000000000000001
#0042: GR2:      1 = #0001 = 0000000000000001
#0042: GR3:      1 = #0001 = 0000000000000001
#0042: GR4:      1 = #0001 = 0000000000000001
#0042: GR5:      1 = #0001 = 0000000000000001
#0042: GR6:      1 = #0001 = 0000000000000001
#0042: GR7:      1 = #0001 = 0000000000000001
#0042: SP:     128 = #0080 = 0000000010000000
#0042: PR:      66 = #0042 = 0000000001000010
#0042: FR (OF SF ZF): 000
#0042: Memory::::
#0042: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0042: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0042: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0042: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0042: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0042: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0042: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0042: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0042: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0043: Register::::
#0043: GR0:      1 = #0001 = 0000000000000001
#0043: GR1:      1 = #0001 = 0000000000000001
#0043: GR2:      1 = #0001 = 0000000000000001
#0043: GR3:      1 = #0001 = 0000000000000001
#0043: GR4:      1 = #0001 = 0000000000000001
#0043: GR5:      1 = #0001 = 0000000000000001
#0043: GR6:      2 = #0002 = 0000000000000010
#0043: GR7:      1 = #0001 = 0000000000000001
#0043: SP:     128 = #0080 = 0000000010000000
#0043: PR:      67 = #0043 = 0000000001000011
#0043: FR (OF SF ZF): 000
#0043: Memory::::
#0043: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0043: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0043: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0043: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0043: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0043: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0043: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0043: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0043: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0044: Register::::
#0044: GR0:      1 = #0001 = 0000000000000001
#0044: GR1:      1 = #0001 = 0000000000000001
#0044: GR2:      1 = #0001 = 0000000000000001
#0044: GR3:      1 = #0001 = 0000000000000001
#0044: GR4:      1 = #0001 = 0000000000000001
#0044: GR5:      1 = #0001 = 0000000000000001
#0044: GR6:      3 = #0003 = 0000000000000011
#0044: GR7:      1 = #0001 = 0000000000000001
#0044: SP:     128 = #0080 = 0000000010000000
#0044: PR:      68 = #0044 = 0000000001000100
#0044: FR (OF SF ZF): 000
#0044: Memory::::
#0044: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0044: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0044: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0044: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0044: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0044: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0044: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0044: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0044: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0045: Register::::
#0045: GR0:      1 = #0001 = 0000000000000001
#0045: GR1:      1 = #0001 = 0000000000000001
#0045: GR2:      1 = #0001 = 0000000000000001
#0045: GR3:      1 = #0001 = 0000000000000001
#0045: GR4:      1 = #0001 = 0000000000000001
#0045: GR5:      1 = #0001 = 0000000000000001
#0045: GR6:      4 = #0004 = 0000000000000100
#0045: GR7:      1 = #0001 = 0000000000000001
#0045: SP:     128 = #0080 = 0000000010000000
#0045: PR:      69 = #0045 = 0000000001000101
#0045: FR (OF SF ZF): 000
#0045: Memory::::
#0045: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0045: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0045: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0045: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0045: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0045: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0045: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0045: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0045: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0046: Register::::
#0046: GR0:      1 = #0001 = 0000000000000001
#0046: GR1:      1 = #0001 = 0000000000000001
#0046: GR2:      1 = #0001 = 0000000000000001
#0046: GR3:      1 = #0001 = 0000000000000001
#0046: GR4:      1 = #0001 = 0000000000000001
#0046: GR5:      1 = #0001 = 0000000000000001
#0046: GR6:      5 = #0005 = 0000000000000101
#0046: GR7:      1 = #0001 = 0000000000000001
#0046: SP:     128 = #0080 = 0000000010000000
#0046: PR:      70 = #0046 = 0000000001000110
#0046: FR (OF SF ZF): 000
#0046: Memory::::
#0046: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0046: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0046: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0046: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0046: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0046: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0046: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0046: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0046: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0047: Register::::
#0047: GR0:      1 = #0001 = 0000000000000001
#0047: GR1:      1 = #0001 = 0000000000000001
#0047: GR2:      1 = #0001 = 0000000000000001
#0047: GR3:      1 = #0001 = 0000000000000001
#0047: GR4:      1 = #0001 = 0000000000000001
#0047: GR5:      1 = #0001 = 0000000000000001
#0047: GR6:      6 = #0006 = 0000000000000110
#0047: GR7:      1 = #0001 = 0000000000000001
#0047: SP:     128 = #0080 = 0000000010000000
#0047: PR:      71 = #0047 = 0000000001000111
#0047: FR (OF SF ZF): 000
#0047: Memory::::
#0047: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0047: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0047: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0047: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0047: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0047: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0047: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0047: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0047: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0048: Register::::
#0048: GR0:      1 = #0001 = 0000000000000001
#0048: GR1:      1 = #0001 = 0000000000000001
#0048: GR2:      1 = #0001 = 0000000000000001
#0048: GR3:      1 = #0001 = 0000000000000001
#0048: GR4:      1 = #0001 = 0000000000000001
#0048: GR5:      1 = #0001 = 0000000000000001
#0048: GR6:     12 = #000C = 0000000000001100
#0048: GR7:      1 = #0001 = 0000000000000001
#0048: SP:     128 = #0080 = 0000000010000000
#0048: PR:      72 = #0048 = 0000000001001000
#0048: FR (OF SF ZF): 000
#0048: Memory::::
#0048: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0048: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0048: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0048: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0048: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0048: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0048: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0048: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0048: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0049: Register::::
#0049: GR0:      1 = #0001 = 0000000000000001
#0049: GR1:      1 = #0001 = 0000000000000001
#0049: GR2:      1 = #0001 = 0000000000000001
#0049: GR3:      1 = #0001 = 0000000000000001
#0049: GR4:      1 = #0001 = 0000000000000001
#0049: GR5:      1 = #0001 = 0000000000000001
#0049: GR6:     13 = #000D = 0000000000001101
#0049: GR7:      1 = #0001 = 0000000000000001
#0049: SP:     128 = #0080 = 0000000010000000
#0049: PR:      73 = #0049 = 0000000001001001
#0049: FR (OF SF ZF): 000
#0049: Memory::::
#0049: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0049: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0049: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0049: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0049: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0049: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0049: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0049: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0049: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#004A: Register::::
#004A: GR0:      1 = #0001 = 0000000000000001
#004A: GR1:      1 = #0001 = 0000000000000001
#004A: GR2:      1 = #0001 = 0000000000000001
#004A: GR3:      1 = #0001 = 0000000000000001
#004A: GR4:      1 = #0001 = 0000000000000001
#004A: GR5:      1 = #0001 = 0000000000000001
#004A: GR6:     14 = #000E = 0000000000001110
#004A: GR7:      1 = #0001 = 0000000000000001
#004A: SP:     128 = #0080 = 0000000010000000
#004A: PR:      74 = #004A = 0000000001001010
#004A: FR (OF SF ZF): 000
#004A: Memory::::
#004A: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#004A: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#004A: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#004A: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#004A: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#004A: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#004A: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#004A: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#004A: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#004C: Register::::
#004C: GR0:      1 = #0001 = 0000000000000001
#004C: GR1:      1 = #0001 = 0000000000000001
#004C: GR2:      1 = #0001 = 0000000000000001
#004C: GR3:      1 = #0001 = 0000000000000001
#004C: GR4:      1 = #0001 = 0000000000000001
#004C: GR5:      1 = #0001 = 0000000000000001
#004C: GR6:      1 = #0001 = 0000000000000001
#004C: GR7:      1 = #0001 = 0000000000000001
#004C: SP:     128 = #0080 = 0000000010000000
#004C: PR:      76 = #004C = 0000000001001100
#004C: FR (OF SF ZF): 000
#004C: Memory::::
#004C: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
